Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    QUEUE
    LANGLE
    STACK
    RANGLE
    LIST
    PRINTLOG

Grammar

Rule 0     S' -> pgm
    BY              reduce using rule 82 (val -> TRUE .)
    EQ              reduce using rule 82 (val -> TRUE .)
    NEQ             reduce using rule 82 (val -> TRUE .)
    GEQ             reduce using rule 82 (val -> TRUE .)
    LEQ             reduce using rule 82 (val -> TRUE .)
    GE              reduce using rule 82 (val -> TRUE .)
    LE              reduce using rule 82 (val -> TRUE .)
    AND             reduce using rule 82 (val -> TRUE .)
    OR              reduce using rule 82 (val -> TRUE .)
    RPAREN          reduce using rule 82 (val -> TRUE .)
    COMMA           reduce using rule 82 (val -> TRUE .)


state 50

    (76) varnames -> varname . COMMA varnames
    (77) varnames -> varname .

    COMMA           shift and go to state 56
    RCURLY          reduce using rule 77 (varnames -> varname .)


state 51

    (75) enumdecl -> ENUM varname LCURLY varnames . RCURLY varname EQLS varname SEMI

    RCURLY          shift and go to state 57


state 52

    (78) sharedecl -> SHARED type varname SEMI .

    SHARED          reduce using rule 78 (sharedecl -> SHARED type varname SEMI .)
    ENUM            reduce using rule 78 (sharedecl -> SHARED type varname SEMI .)
    MAP             reduce using rule 78 (sharedecl -> SHARED type varname SEMI .)
    INT             reduce using rule 78 (sharedecl -> SHARED type varname SEMI .)
    FLOAT           reduce using rule 78 (sharedecl -> SHARED type varname SEMI .)
    BOOL            reduce using rule 78 (sharedecl -> SHARED type varname SEMI .)
    ITEMPOSITION    reduce using rule 78 (sharedecl -> SHARED type varname SEMI .)
    OBSTACLELIST    reduce using rule 78 (sharedecl -> SHARED type varname SEMI .)
    INIT            reduce using rule 78 (sharedecl -> SHARED type varname SEMI .)
    RCURLY          reduce using rule 78 (sharedecl -> SHARED type varname SEMI .)


state 53

    (79) sharedecl -> SHARED type varname EQLS . val SEMI
    (80) val -> . INUM
    (81) val -> . FNUM
    (82) val -> . TRUE
    (83) val -> . FALSE
    (84) val -> . NULL

    INUM            shift and go to state 47
    FNUM            shift and go to state 46
    TRUE            shift and go to state 49
    FALSE           shift and go to state 44
    NULL            shift and go to state 48

    val                            shift and go to state 58

state 54

    (3) initblock -> INIT LPAREN RPAREN . LCURLY events RCURLY

    LCURLY          shift and go to state 59


state 55

    (73) decl -> type varname EQLS val SEMI .

    SHARED          reduce using rule 73 (decl -> type varname EQLS val SEMI .)
    ENUM            reduce using rule 73 (decl -> type varname EQLS val SEMI .)
    MAP             reduce using rule 73 (decl -> type varname EQLS val SEMI .)
    INT             reduce using rule 73 (decl -> type varname EQLS val SEMI .)
    FLOAT           reduce using rule 73 (decl -> type varname EQLS val SEMI .)
    BOOL            reduce using rule 73 (decl -> type varname EQLS val SEMI .)
    ITEMPOSITION    reduce using rule 73 (decl -> type varname EQLS val SEMI .)
    OBSTACLELIST    reduce using rule 73 (decl -> type varname EQLS val SEMI .)
    INIT            reduce using rule 73 (decl -> type varname EQLS val SEMI .)
    RCURLY          reduce using rule 73 (decl -> type varname EQLS val SEMI .)


state 56

    (76) varnames -> varname COMMA . varnames
    (76) varnames -> . varname COMMA varnames
    (77) varnames -> . varname
    (97) varname -> . LID
    (98) varname -> . CID

    LID             shift and go to state 27
    CID             shift and go to state 28

    varname                        shift and go to state 50
    varnames                       shift and go to state 60

state 57

    (75) enumdecl -> ENUM varname LCURLY varnames RCURLY . varname EQLS varname SEMI
    (97) varname -> . LID
    (98) varname -> . CID

    LID             shift and go to state 27
    CID             shift and go to state 28

    varname                        shift and go to state 61

state 58

    (79) sharedecl -> SHARED type varname EQLS val . SEMI

    SEMI            shift and go to state 62


state 59

    (3) initblock -> INIT LPAREN RPAREN LCURLY . events RCURLY
    (4) events -> . event events
    (5) events -> . empty
    (6) event -> . robotinit
    (7) event -> . getpos SEMI
    (8) event -> . varname LPAREN RPAREN LCURLY pre eff RCURLY
    (9) event -> . EXIT LPAREN RPAREN LCURLY pre eff RCURLY
    (71) empty -> .
    (11) robotinit -> . ROBOT LPAREN RPAREN SEMI
    (10) getpos -> . varname EQLS GETMYPOS LPAREN RPAREN
    (97) varname -> . LID
    (98) varname -> . CID

    EXIT            shift and go to state 67
    RCURLY          reduce using rule 71 (empty -> .)
    ROBOT           shift and go to state 65
    LID             shift and go to state 27
    CID             shift and go to state 28

    getpos                         shift and go to state 68
    robotinit                      shift and go to state 64
    varname                        shift and go to state 63
    event                          shift and go to state 66
    events                         shift and go to state 69
    empty                          shift and go to state 70

state 60

    (76) varnames -> varname COMMA varnames .

    RCURLY          reduce using rule 76 (varnames -> varname COMMA varnames .)


state 61

    (75) enumdecl -> ENUM varname LCURLY varnames RCURLY varname . EQLS varname SEMI

    EQLS            shift and go to state 71


state 62

    (79) sharedecl -> SHARED type varname EQLS val SEMI .

    SHARED          reduce using rule 79 (sharedecl -> SHARED type varname EQLS val SEMI .)
    ENUM            reduce using rule 79 (sharedecl -> SHARED type varname EQLS val SEMI .)
    MAP             reduce using rule 79 (sharedecl -> SHARED type varname EQLS val SEMI .)
    INT             reduce using rule 79 (sharedecl -> SHARED type varname EQLS val SEMI .)
    FLOAT           reduce using rule 79 (sharedecl -> SHARED type varname EQLS val SEMI .)
    BOOL            reduce using rule 79 (sharedecl -> SHARED type varname EQLS val SEMI .)
    ITEMPOSITION    reduce using rule 79 (sharedecl -> SHARED type varname EQLS val SEMI .)
    OBSTACLELIST    reduce using rule 79 (sharedecl -> SHARED type varname EQLS val SEMI .)
    INIT            reduce using rule 79 (sharedecl -> SHARED type varname EQLS val SEMI .)
    RCURLY          reduce using rule 79 (sharedecl -> SHARED type varname EQLS val SEMI .)


state 63

    (8) event -> varname . LPAREN RPAREN LCURLY pre eff RCURLY
    (10) getpos -> varname . EQLS GETMYPOS LPAREN RPAREN

    LPAREN          shift and go to state 73
    EQLS            shift and go to state 72


state 64

    (6) event -> robotinit .

    EXIT            reduce using rule 6 (event -> robotinit .)
    ROBOT           reduce using rule 6 (event -> robotinit .)
    LID             reduce using rule 6 (event -> robotinit .)
    CID             reduce using rule 6 (event -> robotinit .)
    RCURLY          reduce using rule 6 (event -> robotinit .)


state 65

    (11) robotinit -> ROBOT . LPAREN RPAREN SEMI

    LPAREN          shift and go to state 74


state 66

    (4) events -> event . events
    (4) events -> . event events
    (5) events -> . empty
    (6) event -> . robotinit
    (7) event -> . getpos SEMI
    (8) event -> . varname LPAREN RPAREN LCURLY pre eff RCURLY
    (9) event -> . EXIT LPAREN RPAREN LCURLY pre eff RCURLY
    (71) empty -> .
    (11) robotinit -> . ROBOT LPAREN RPAREN SEMI
    (10) getpos -> . varname EQLS GETMYPOS LPAREN RPAREN
    (97) varname -> . LID
    (98) varname -> . CID

    EXIT            shift and go to state 67
    RCURLY          reduce using rule 71 (empty -> .)
    ROBOT           shift and go to state 65
    LID             shift and go to state 27
    CID             shift and go to state 28

    getpos                         shift and go to state 68
    robotinit                      shift and go to state 64
    varname                        shift and go to state 63
    events                         shift and go to state 75
    event                          shift and go to state 66
    empty                          shift and go to state 70

state 67

    (9) event -> EXIT . LPAREN RPAREN LCURLY pre eff RCURLY

    LPAREN          shift and go to state 76


state 68

    (7) event -> getpos . SEMI

    SEMI            shift and go to state 77


state 69

    (3) initblock -> INIT LPAREN RPAREN LCURLY events . RCURLY

    RCURLY          shift and go to state 78


state 70

    (5) events -> empty .

    RCURLY          reduce using rule 5 (events -> empty .)


state 71

    (75) enumdecl -> ENUM varname LCURLY varnames RCURLY varname EQLS . varname SEMI
    (97) varname -> . LID
    (98) varname -> . CID

    LID             shift and go to state 27
    CID             shift and go to state 28

    varname                        shift and go to state 79

state 72

    (10) getpos -> varname EQLS . GETMYPOS LPAREN RPAREN

    GETMYPOS        shift and go to state 80


state 73

    (8) event -> varname LPAREN . RPAREN LCURLY pre eff RCURLY

    RPAREN          shift and go to state 81


state 74

    (11) robotinit -> ROBOT LPAREN . RPAREN SEMI

    RPAREN          shift and go to state 82


state 75

    (4) events -> event events .

    RCURLY          reduce using rule 4 (events -> event events .)


state 76

    (9) event -> EXIT LPAREN . RPAREN LCURLY pre eff RCURLY

    RPAREN          shift and go to state 83


state 77

    (7) event -> getpos SEMI .

    EXIT            reduce using rule 7 (event -> getpos SEMI .)
    ROBOT           reduce using rule 7 (event -> getpos SEMI .)
    LID             reduce using rule 7 (event -> getpos SEMI .)
    CID             reduce using rule 7 (event -> getpos SEMI .)
    RCURLY          reduce using rule 7 (event -> getpos SEMI .)


state 78

    (3) initblock -> INIT LPAREN RPAREN LCURLY events RCURLY .

    $end            reduce using rule 3 (initblock -> INIT LPAREN RPAREN LCURLY events RCURLY .)


state 79

    (75) enumdecl -> ENUM varname LCURLY varnames RCURLY varname EQLS varname . SEMI

    SEMI            shift and go to state 84


state 80

    (10) getpos -> varname EQLS GETMYPOS . LPAREN RPAREN

    LPAREN          shift and go to state 85


state 81

    (8) event -> varname LPAREN RPAREN . LCURLY pre eff RCURLY

    LCURLY          shift and go to state 86


state 82

    (11) robotinit -> ROBOT LPAREN RPAREN . SEMI

    SEMI            shift and go to state 87


state 83

    (9) event -> EXIT LPAREN RPAREN . LCURLY pre eff RCURLY

    LCURLY          shift and go to state 88


state 84

    (75) enumdecl -> ENUM varname LCURLY varnames RCURLY varname EQLS varname SEMI .

    SHARED          reduce using rule 75 (enumdecl -> ENUM varname LCURLY varnames RCURLY varname EQLS varname SEMI .)
    ENUM            reduce using rule 75 (enumdecl -> ENUM varname LCURLY varnames RCURLY varname EQLS varname SEMI .)
    MAP             reduce using rule 75 (enumdecl -> ENUM varname LCURLY varnames RCURLY varname EQLS varname SEMI .)
    INT             reduce using rule 75 (enumdecl -> ENUM varname LCURLY varnames RCURLY varname EQLS varname SEMI .)
    FLOAT           reduce using rule 75 (enumdecl -> ENUM varname LCURLY varnames RCURLY varname EQLS varname SEMI .)
    BOOL            reduce using rule 75 (enumdecl -> ENUM varname LCURLY varnames RCURLY varname EQLS varname SEMI .)
    ITEMPOSITION    reduce using rule 75 (enumdecl -> ENUM varname LCURLY varnames RCURLY varname EQLS varname SEMI .)
    OBSTACLELIST    reduce using rule 75 (enumdecl -> ENUM varname LCURLY varnames RCURLY varname EQLS varname SEMI .)
    INIT            reduce using rule 75 (enumdecl -> ENUM varname LCURLY varnames RCURLY varname EQLS varname SEMI .)
    RCURLY          reduce using rule 75 (enumdecl -> ENUM varname LCURLY varnames RCURLY varname EQLS varname SEMI .)


state 85

    (10) getpos -> varname EQLS GETMYPOS LPAREN . RPAREN

    RPAREN          shift and go to state 89


state 86

    (8) event -> varname LPAREN RPAREN LCURLY . pre eff RCURLY
    (12) pre -> . PRE LPAREN cond RPAREN SEMI
    (13) pre -> . PRE LPAREN TRUE RPAREN SEMI

    PRE             shift and go to state 91

    pre                            shift and go to state 90

state 87

    (11) robotinit -> ROBOT LPAREN RPAREN SEMI .

    EXIT            reduce using rule 11 (robotinit -> ROBOT LPAREN RPAREN SEMI .)
    ROBOT           reduce using rule 11 (robotinit -> ROBOT LPAREN RPAREN SEMI .)
    LID             reduce using rule 11 (robotinit -> ROBOT LPAREN RPAREN SEMI .)
    CID             reduce using rule 11 (robotinit -> ROBOT LPAREN RPAREN SEMI .)
    RCURLY          reduce using rule 11 (robotinit -> ROBOT LPAREN RPAREN SEMI .)


state 88

    (9) event -> EXIT LPAREN RPAREN LCURLY . pre eff RCURLY
    (12) pre -> . PRE LPAREN cond RPAREN SEMI
    (13) pre -> . PRE LPAREN TRUE RPAREN SEMI

    PRE             shift and go to state 91

    pre                            shift and go to state 92

state 89

    (10) getpos -> varname EQLS GETMYPOS LPAREN RPAREN .

    SEMI            reduce using rule 10 (getpos -> varname EQLS GETMYPOS LPAREN RPAREN .)


state 90

    (8) event -> varname LPAREN RPAREN LCURLY pre . eff RCURLY
    (30) eff -> . EFF LCURLY stmts RCURLY

    EFF             shift and go to state 93

    eff                            shift and go to state 94

state 91

    (12) pre -> PRE . LPAREN cond RPAREN SEMI
    (13) pre -> PRE . LPAREN TRUE RPAREN SEMI

    LPAREN          shift and go to state 95


state 92

    (9) event -> EXIT LPAREN RPAREN LCURLY pre . eff RCURLY
    (30) eff -> . EFF LCURLY stmts RCURLY

    EFF             shift and go to state 93

    eff                            shift and go to state 96

state 93

    (30) eff -> EFF . LCURLY stmts RCURLY

    LCURLY          shift and go to state 97


state 94

    (8) event -> varname LPAREN RPAREN LCURLY pre eff . RCURLY

    RCURLY          shift and go to state 98


state 95

    (12) pre -> PRE LPAREN . cond RPAREN SEMI
    (13) pre -> PRE LPAREN . TRUE RPAREN SEMI
    (14) cond -> . rel
    (15) cond -> . expr
    (16) cond -> . flag
    (17) cond -> . ISEMPTY LPAREN varname RPAREN
    (18) cond -> . cond AND cond
    (19) cond -> . cond OR cond
    (20) cond -> . NOT expr
    (21) cond -> . LPAREN cond RPAREN
    (24) rel -> . expr EQ expr
    (25) rel -> . expr NEQ expr
    (26) rel -> . expr GEQ expr
    (27) rel -> . expr LEQ expr
    (28) rel -> . expr GE expr
    (29) rel -> . expr LE expr
    (85) expr -> . val
    (86) expr -> . varname
    (87) expr -> . expr PLUS expr
    (88) expr -> . expr MINUS expr
    (89) expr -> . expr TIMES expr
    (90) expr -> . expr BY expr
    (91) expr -> . LPAREN expr RPAREN
    (22) flag -> . DONEFLAG
    (23) flag -> . FAILFLAG
    (80) val -> . INUM
    (81) val -> . FNUM
    (82) val -> . TRUE
    (83) val -> . FALSE
    (84) val -> . NULL
    (97) varname -> . LID
    (98) varname -> . CID

    TRUE            shift and go to state 100
    ISEMPTY         shift and go to state 102
    NOT             shift and go to state 110
    LPAREN          shift and go to state 104
    DONEFLAG        shift and go to state 108
    FAILFLAG        shift and go to state 103
    INUM            shift and go to state 47
    FNUM            shift and go to state 46
    FALSE           shift and go to state 44
    NULL            shift and go to state 48
    LID             shift and go to state 27
    CID             shift and go to state 28

    val                            shift and go to state 105
    expr                           shift and go to state 106
    flag                           shift and go to state 107
    cond                           shift and go to state 99
    rel                            shift and go to state 101
    varname                        shift and go to state 109

state 96

    (9) event -> EXIT LPAREN RPAREN LCURLY pre eff . RCURLY

    RCURLY          shift and go to state 111


state 97

    (30) eff -> EFF LCURLY . stmts RCURLY
    (31) stmts -> . stmt stmts
    (32) stmts -> . empty
    (33) stmt -> . asgn
    (34) stmt -> . exit
    (35) stmt -> . ite
    (36) stmt -> . atomic
    (37) stmt -> . remove
    (38) stmt -> . update
    (39) stmt -> . msg
    (40) stmt -> . funcCall
    (41) stmt -> . getInput
    (42) stmt -> . varname EQLS funcCall
    (43) stmt -> . doreachavoid
    (44) stmt -> . return
    (45) stmt -> . log
    (71) empty -> .
    (63) asgn -> . varname EQLS expr SEMI
    (64) asgn -> . varname INCR SEMI
    (53) exit -> . EXIT SEMI
    (56) ite -> . IF LPAREN cond RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY
    (62) atomic -> . ATOMIC LCURLY stmts RCURLY
    (52) remove -> . REMOVE LPAREN varname COMMA varname RPAREN SEMI
    (46) update -> . UPDATE LPAREN varname RPAREN SEMI
    (48) msg -> . MSG LPAREN varname RPAREN SEMI
    (57) funcCall -> . varname LPAREN args RPAREN SEMI
    (47) getInput -> . varname EQLS GETINPUT LPAREN RPAREN SEMI
    (97) varname -> . LID
    (98) varname -> . CID
    (55) doreachavoid -> . DOREACHAVOID LPAREN varname COMMA expr RPAREN SEMI
    (54) return -> . RETURN expr SEMI
    (49) log -> . LOG LPAREN RPAREN SEMI
    (50) log -> . LOG LPAREN DONEFLAG RPAREN SEMI
    (51) log -> . LOG LPAREN FAILFLAG RPAREN SEMI

    RCURLY          reduce using rule 71 (empty -> .)
    EXIT            shift and go to state 135
    IF              shift and go to state 129
    ATOMIC          shift and go to state 136
    REMOVE          shift and go to state 130
    UPDATE          shift and go to state 131
    MSG             shift and go to state 128
    LID             shift and go to state 27
    CID             shift and go to state 28
    DOREACHAVOID    shift and go to state 114
    RETURN          shift and go to state 112
    LOG             shift and go to state 113

    return                         shift and go to state 125
    log                            shift and go to state 119
    funcCall                       shift and go to state 132
    stmts                          shift and go to state 120
    varname                        shift and go to state 133
    update                         shift and go to state 126
    ite                            shift and go to state 115
    remove                         shift and go to state 134
    stmt                           shift and go to state 127
    asgn                           shift and go to state 121
    getInput                       shift and go to state 117
    exit                           shift and go to state 122
    atomic                         shift and go to state 116
    msg                            shift and go to state 123
    doreachavoid                   shift and go to state 118
    empty                          shift and go to state 124

state 98

    (8) event -> varname LPAREN RPAREN LCURLY pre eff RCURLY .

    EXIT            reduce using rule 8 (event -> varname LPAREN RPAREN LCURLY pre eff RCURLY .)
    ROBOT           reduce using rule 8 (event -> varname LPAREN RPAREN LCURLY pre eff RCURLY .)
    LID             reduce using rule 8 (event -> varname LPAREN RPAREN LCURLY pre eff RCURLY .)
    CID             reduce using rule 8 (event -> varname LPAREN RPAREN LCURLY pre eff RCURLY .)
    RCURLY          reduce using rule 8 (event -> varname LPAREN RPAREN LCURLY pre eff RCURLY .)


state 99

    (12) pre -> PRE LPAREN cond . RPAREN SEMI
    (18) cond -> cond . AND cond
    (19) cond -> cond . OR cond

    RPAREN          shift and go to state 138
    AND             shift and go to state 137
    OR              shift and go to state 139


state 100

    (13) pre -> PRE LPAREN TRUE . RPAREN SEMI
    (82) val -> TRUE .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 140
    EQ              reduce using rule 82 (val -> TRUE .)
    NEQ             reduce using rule 82 (val -> TRUE .)
    GEQ             reduce using rule 82 (val -> TRUE .)
    LEQ             reduce using rule 82 (val -> TRUE .)
    GE              reduce using rule 82 (val -> TRUE .)
    LE              reduce using rule 82 (val -> TRUE .)
    PLUS            reduce using rule 82 (val -> TRUE .)
    MINUS           reduce using rule 82 (val -> TRUE .)
    TIMES           reduce using rule 82 (val -> TRUE .)
    BY              reduce using rule 82 (val -> TRUE .)
    AND             reduce using rule 82 (val -> TRUE .)
    OR              reduce using rule 82 (val -> TRUE .)

  ! RPAREN          [ reduce using rule 82 (val -> TRUE .) ]


state 101

    (14) cond -> rel .

    RPAREN          reduce using rule 14 (cond -> rel .)
    AND             reduce using rule 14 (cond -> rel .)
    OR              reduce using rule 14 (cond -> rel .)


state 102

    (17) cond -> ISEMPTY . LPAREN varname RPAREN

    LPAREN          shift and go to state 141


state 103

    (23) flag -> FAILFLAG .

    RPAREN          reduce using rule 23 (flag -> FAILFLAG .)
    AND             reduce using rule 23 (flag -> FAILFLAG .)
    OR              reduce using rule 23 (flag -> FAILFLAG .)


state 104

    (21) cond -> LPAREN . cond RPAREN
    (91) expr -> LPAREN . expr RPAREN
    (14) cond -> . rel
    (15) cond -> . expr
    (16) cond -> . flag
    (17) cond -> . ISEMPTY LPAREN varname RPAREN
    (18) cond -> . cond AND cond
    (19) cond -> . cond OR cond
    (20) cond -> . NOT expr
    (21) cond -> . LPAREN cond RPAREN
    (85) expr -> . val
    (86) expr -> . varname
    (87) expr -> . expr PLUS expr
    (88) expr -> . expr MINUS expr
    (89) expr -> . expr TIMES expr
    (90) expr -> . expr BY expr
    (91) expr -> . LPAREN expr RPAREN
    (24) rel -> . expr EQ expr
    (25) rel -> . expr NEQ expr
    (26) rel -> . expr GEQ expr
    (27) rel -> . expr LEQ expr
    (28) rel -> . expr GE expr
    (29) rel -> . expr LE expr
    (22) flag -> . DONEFLAG
    (23) flag -> . FAILFLAG
    (80) val -> . INUM
    (81) val -> . FNUM
    (82) val -> . TRUE
    (83) val -> . FALSE
    (84) val -> . NULL
    (97) varname -> . LID
    (98) varname -> . CID

    ISEMPTY         shift and go to state 102
    NOT             shift and go to state 110
    LPAREN          shift and go to state 104
    DONEFLAG        shift and go to state 108
    FAILFLAG        shift and go to state 103
    INUM            shift and go to state 47
    FNUM            shift and go to state 46
    TRUE            shift and go to state 49
    FALSE           shift and go to state 44
    NULL            shift and go to state 48
    LID             shift and go to state 27
    CID             shift and go to state 28

    val                            shift and go to state 105
    expr                           shift and go to state 143
    flag                           shift and go to state 107
    cond                           shift and go to state 142
    rel                            shift and go to state 101
    varname                        shift and go to state 109

state 105

    (85) expr -> val .

    RPAREN          reduce using rule 85 (expr -> val .)
    PLUS            reduce using rule 85 (expr -> val .)
    MINUS           reduce using rule 85 (expr -> val .)
    TIMES           reduce using rule 85 (expr -> val .)
    BY              reduce using rule 85 (expr -> val .)
    EQ              reduce using rule 85 (expr -> val .)
    NEQ             reduce using rule 85 (expr -> val .)
    GEQ             reduce using rule 85 (expr -> val .)
    LEQ             reduce using rule 85 (expr -> val .)
    GE              reduce using rule 85 (expr -> val .)
    LE              reduce using rule 85 (expr -> val .)
    AND             reduce using rule 85 (expr -> val .)
    OR              reduce using rule 85 (expr -> val .)
    SEMI            reduce using rule 85 (expr -> val .)
    COMMA           reduce using rule 85 (expr -> val .)


state 106

    (15) cond -> expr .
    (24) rel -> expr . EQ expr
    (25) rel -> expr . NEQ expr
    (26) rel -> expr . GEQ expr
    (27) rel -> expr . LEQ expr
    (28) rel -> expr . GE expr
    (29) rel -> expr . LE expr
    (87) expr -> expr . PLUS expr
    (88) expr -> expr . MINUS expr
    (89) expr -> expr . TIMES expr
    (90) expr -> expr . BY expr

    RPAREN          reduce using rule 15 (cond -> expr .)
    AND             reduce using rule 15 (cond -> expr .)
    OR              reduce using rule 15 (cond -> expr .)
    EQ              shift and go to state 151
    NEQ             shift and go to state 153
    GEQ             shift and go to state 144
    LEQ             shift and go to state 148
    GE              shift and go to state 149
    LE              shift and go to state 145
    PLUS            shift and go to state 150
    MINUS           shift and go to state 152
    TIMES           shift and go to state 147
    BY              shift and go to state 146


state 107

    (16) cond -> flag .

    RPAREN          reduce using rule 16 (cond -> flag .)
    AND             reduce using rule 16 (cond -> flag .)
    OR              reduce using rule 16 (cond -> flag .)


state 108

    (22) flag -> DONEFLAG .

    RPAREN          reduce using rule 22 (flag -> DONEFLAG .)
    AND             reduce using rule 22 (flag -> DONEFLAG .)
    OR              reduce using rule 22 (flag -> DONEFLAG .)


state 109

    (86) expr -> varname .

    RPAREN          reduce using rule 86 (expr -> varname .)
    PLUS            reduce using rule 86 (expr -> varname .)
    MINUS           reduce using rule 86 (expr -> varname .)
    TIMES           reduce using rule 86 (expr -> varname .)
    BY              reduce using rule 86 (expr -> varname .)
    EQ              reduce using rule 86 (expr -> varname .)
    NEQ             reduce using rule 86 (expr -> varname .)
    GEQ             reduce using rule 86 (expr -> varname .)
    LEQ             reduce using rule 86 (expr -> varname .)
    GE              reduce using rule 86 (expr -> varname .)
    LE              reduce using rule 86 (expr -> varname .)
    AND             reduce using rule 86 (expr -> varname .)
    OR              reduce using rule 86 (expr -> varname .)
    SEMI            reduce using rule 86 (expr -> varname .)
    COMMA           reduce using rule 86 (expr -> varname .)


state 110

    (20) cond -> NOT . expr
    (85) expr -> . val
    (86) expr -> . varname
    (87) expr -> . expr PLUS expr
    (88) expr -> . expr MINUS expr
    (89) expr -> . expr TIMES expr
    (90) expr -> . expr BY expr
    (91) expr -> . LPAREN expr RPAREN
    (80) val -> . INUM
    (81) val -> . FNUM
    (82) val -> . TRUE
    (83) val -> . FALSE
    (84) val -> . NULL
    (97) varname -> . LID
    (98) varname -> . CID

    LPAREN          shift and go to state 155
    INUM            shift and go to state 47
    FNUM            shift and go to state 46
    TRUE            shift and go to state 49
    FALSE           shift and go to state 44
    NULL            shift and go to state 48
    LID             shift and go to state 27
    CID             shift and go to state 28

    expr                           shift and go to state 154
    val                            shift and go to state 105
    varname                        shift and go to state 109

state 111

    (9) event -> EXIT LPAREN RPAREN LCURLY pre eff RCURLY .

    EXIT            reduce using rule 9 (event -> EXIT LPAREN RPAREN LCURLY pre eff RCURLY .)
    ROBOT           reduce using rule 9 (event -> EXIT LPAREN RPAREN LCURLY pre eff RCURLY .)
    LID             reduce using rule 9 (event -> EXIT LPAREN RPAREN LCURLY pre eff RCURLY .)
    CID             reduce using rule 9 (event -> EXIT LPAREN RPAREN LCURLY pre eff RCURLY .)
    RCURLY          reduce using rule 9 (event -> EXIT LPAREN RPAREN LCURLY pre eff RCURLY .)


state 112

    (54) return -> RETURN . expr SEMI
    (85) expr -> . val
    (86) expr -> . varname
    (87) expr -> . expr PLUS expr
    (88) expr -> . expr MINUS expr
    (89) expr -> . expr TIMES expr
    (90) expr -> . expr BY expr
    (91) expr -> . LPAREN expr RPAREN
    (80) val -> . INUM
    (81) val -> . FNUM
    (82) val -> . TRUE
    (83) val -> . FALSE
    (84) val -> . NULL
    (97) varname -> . LID
    (98) varname -> . CID

    LPAREN          shift and go to state 155
    INUM            shift and go to state 47
    FNUM            shift and go to state 46
    TRUE            shift and go to state 49
    FALSE           shift and go to state 44
    NULL            shift and go to state 48
    LID             shift and go to state 27
    CID             shift and go to state 28

    expr                           shift and go to state 156
    val                            shift and go to state 105
    varname                        shift and go to state 109

state 113

    (49) log -> LOG . LPAREN RPAREN SEMI
    (50) log -> LOG . LPAREN DONEFLAG RPAREN SEMI
    (51) log -> LOG . LPAREN FAILFLAG RPAREN SEMI

    LPAREN          shift and go to state 157


state 114

    (55) doreachavoid -> DOREACHAVOID . LPAREN varname COMMA expr RPAREN SEMI

    LPAREN          shift and go to state 158


state 115

    (35) stmt -> ite .

    EXIT            reduce using rule 35 (stmt -> ite .)
    IF              reduce using rule 35 (stmt -> ite .)
    ATOMIC          reduce using rule 35 (stmt -> ite .)
    REMOVE          reduce using rule 35 (stmt -> ite .)
    UPDATE          reduce using rule 35 (stmt -> ite .)
    MSG             reduce using rule 35 (stmt -> ite .)
    LID             reduce using rule 35 (stmt -> ite .)
    CID             reduce using rule 35 (stmt -> ite .)
    DOREACHAVOID    reduce using rule 35 (stmt -> ite .)
    RETURN          reduce using rule 35 (stmt -> ite .)
    LOG             reduce using rule 35 (stmt -> ite .)
    RCURLY          reduce using rule 35 (stmt -> ite .)


state 116

    (36) stmt -> atomic .

    EXIT            reduce using rule 36 (stmt -> atomic .)
    IF              reduce using rule 36 (stmt -> atomic .)
    ATOMIC          reduce using rule 36 (stmt -> atomic .)
    REMOVE          reduce using rule 36 (stmt -> atomic .)
    UPDATE          reduce using rule 36 (stmt -> atomic .)
    MSG             reduce using rule 36 (stmt -> atomic .)
    LID             reduce using rule 36 (stmt -> atomic .)
    CID             reduce using rule 36 (stmt -> atomic .)
    DOREACHAVOID    reduce using rule 36 (stmt -> atomic .)
    RETURN          reduce using rule 36 (stmt -> atomic .)
    LOG             reduce using rule 36 (stmt -> atomic .)
    RCURLY          reduce using rule 36 (stmt -> atomic .)


state 117

    (41) stmt -> getInput .

    EXIT            reduce using rule 41 (stmt -> getInput .)
    IF              reduce using rule 41 (stmt -> getInput .)
    ATOMIC          reduce using rule 41 (stmt -> getInput .)
    REMOVE          reduce using rule 41 (stmt -> getInput .)
    UPDATE          reduce using rule 41 (stmt -> getInput .)
    MSG             reduce using rule 41 (stmt -> getInput .)
    LID             reduce using rule 41 (stmt -> getInput .)
    CID             reduce using rule 41 (stmt -> getInput .)
    DOREACHAVOID    reduce using rule 41 (stmt -> getInput .)
    RETURN          reduce using rule 41 (stmt -> getInput .)
    LOG             reduce using rule 41 (stmt -> getInput .)
